amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
aau4w-1acso:-1,50i6o-1llc8:10,a5x5c-1bxoo:-2,a0h74-1brd4:-2,5bqq8-1bxoo:-2,a5x5c-2jhag:-1,a0h74-2jayw:-3,5bqq8-2jhag:-1,abjf4-1aj48:-1,50uts-1acso:-3,352xc-1apfs:10,352xc-1bxoo:-1,pzps-194js:-2,5mz9s-1aj48:-1,amruo-1acsw:10,amfb4-1acsw:10,abjeo-1acsw:10,5mz9c-1acsw:10,amruo-1brd4:-3,amfb4-1brd4:-3,abjeo-1brd4:-3,5mz9c-1brd4:-2,amruo-2jayw:-3,amfb4-2jayw:-3,abjeo-2jayw:-3,5mz9c-2jayw:-2,amry8-1acso:10,am8sw-1ad6w:10,ab6kw-1ad6w:10,5mmfk-1ad6w:10,am8sg-1act4:10,ab6kg-1act4:10,5mmf4-1act4:10,aatxs-1apfs:10,9zy1c-1acso:-1,5m9sg-1apfs:10,am8sw-1brk8:-2,am2og-1brd4:-2,ab6kw-1brk8:-1,5mmfk-1brk8:-2,am8sw-2jb60:-3,am2og-2jayw:-2,ab6kw-2jb60:-1,5mmfk-2jb60:-1,amf4g-1aczs:10,aauc0-1acso:-3,a5wy8-1ad6w:10,5bqj4-1ad6w:10,a5wxs-1act4:10,5bqio-1act4:10
a5wy8-1brk8:-2,5bqj4-1brk8:-2,a5wy8-2jb60:-2,5bqj4-2jb60:-2,abj80-1aczs:10,5ma6o-1acso:-2,352q8-1ad6w:10,352ps-1act4:10,352q8-1brk8:-2,pzio-18yfc:-2,5mz2o-1aczs:10,amf80-1enns:-1,abjbk-1enns:-2,5mz68-1enns:-1,ssr4-191e0:-1,amf80-2ksp4:-2,abjbk-2ksp4:-2,5mz68-2ksp4:-2,amrv4-1buiw:-2,amf4g-1buh4:-2,abj80-1buh4:-2,5mz2o-1buh4:-2,amtcg-1eki0:-10,amrtc-1ekg8:-10,amia8-1eki0:-3,abmds-1eki0:-2,5n28g-1eki0:-2,svtc-18y88:-3,amtcg-2kpjc:-10,amrtc-2kphk:-10,amia8-2kpjc:-3,abmds-2kpjc:-3,5n28g-2kpjc:-3,amuxc-1brd4:-2,am900-1enns:-2,aroy8-191e0:-2,ab6s0-1enns:-3,5mmmo-1enns:-2,sg7k-191e0:-2,am900-2ksp4:-3,ab6s0-2ksp4:-3,5mmmo-2ksp4:-3,amfbk-1buiw:-2,5bqq8-1enns:-2,hkb4-191e0:-2,a5x5c-2ksp4:-2,5bqq8-2ksp4:-3,abjf4-1buiw:-2,352xc-1enns:-2,n6hc-68u2w:-2
n9jk-68qx4:-2,mtxs-68u2w:-1,by1c-68u2w:-2,pzps-2hzk8:-10,5mz9s-1buiw:-2,amf80-51ah4:-1,abjbk-51ah4:-2,amrv4-2je4o:-2,amf4g-2je2w:-2,abj80-2je2w:-2,5mz2o-2je2w:-2,amf4g-2hzk8:-2,abj80-2hzk8:-2,5mz2o-2hzk8:-1,amtcg-517bc:-10,amrtc-5179k:-10,ao6c0-4zsqw:-10,amia8-517bc:-2,abmds-517bc:-2,amuxc-2jayw:-2,am900-51ah4:-3,ab6s0-51ah4:-2,amfbk-2je4o:-2,a5x5c-51ah4:-1,f03kg-1hs8:-3,abjf4-2je4o:-3,5mz9s-2je4o:-2,amryo-1afyg:10,amrrc-1aj2c:-2,amf4g-1aj2c:-2,abj80-1aj2c:-2,5mz2o-1aj2c:-2,amrrm-1apfk:-10,amrtc-1apds:-10,amrrg-1apfk:10,abj84-1apfk:-2,a0nbo-1acsg:-3,5mz2s-1apfk:10,amrrm-1bxog:-10,amrtc-1bxmo:-10,amrrg-1bxog:-2,amf4k-1bxog:-3,abj84-1bxog:-4,5mz2s-1bxog:-4,amrrm-2jha8:-10,amrtc-2jh8g:-10,amrrg-2jha8:-2,amf4k-2jha8:-3,abj84-2jha8:-3,5mz2s-2jha8:-2
amrro-1aj40:-2,ab6l4-1bxog:-3,5mmfs-1bxog:-2,ab6l4-2jha8:-3,5mmfs-2jha8:-3,amf4o-1aj40:-3,a5wyg-1apfk:-2,5bqjc-1apfk:-2,a0aok-1llc0:10,9zy1k-1llc0:10,aaty0-1acsg:-3,50hzs-1llc0:10,a5wyg-1bxog:-2,a0h08-1brcw:-3,5bqjc-1bxog:-4,a5wyg-2jha8:-3,a0h08-2jayo:-3,5bqjc-2jha8:-2,abj88-1aj40:-2,50umw-1acsg:-3,352qg-1apfk:10,352qg-1bxog:-3,pziw-194jk:-3,5mz2w-1aj40:-3,amrrc-1buh0:-2,amf4g-1buh0:-3,abj80-1buh0:-3,5mz2o-1buh0:-2,amrrm-1ennk:-10,amrtc-1enls:-10,amrrg-1ennk:-2,amf4k-1ennk:-4,abj84-1ennk:-3,5mz2s-1ennk:-3,ssno-191ds:-3,amrrm-2ksow:-10,amrtc-2ksn4:-10,amrrg-2ksow:-3,amf4k-2ksow:-3,abj84-2ksow:-3,5mz2s-2ksow:-3,amrro-1buio:-3,am8t4-1ennk:-2,arorc-191ds:-4,ab6l4-1ennk:-3,5mmfs-1ennk:-3,sg0o-191ds:-3,am8t4-2ksow:-3,ab6l4-2ksow:-4,5mmfs-2ksow:-3
amf4o-1buio:-3,5bqjc-1ennk:-2,hk48-191ds:-2,a5wyg-2ksow:-3,5bqjc-2ksow:-2,abj88-1buio:-3,352qg-1ennk:-3,n6dw-68u2o:-3,mtqw-68u2o:-2,bxug-68u2o:-3,pziw-2hzk0:-10,5mz2w-1buio:-3,amrrc-2je2s:-2,amf4g-2je2s:-3,abj80-2je2s:-3,5mz2o-2je2s:-2,amrrm-51agw:-10,amrtc-51af4:-10,amrrg-51agw:-3,amf4k-51agw:-3,abj84-51agw:-3,amrro-2je4g:-3,am8t4-51agw:-3,ab6l4-51agw:-3,amf4o-2je4g:-3,a5wyg-51agw:-3,f03dk-1hs0:-3,abj88-2je4g:-3,5mz2w-2je4g:-3,amrrs-1afy8:-3,amia8-1acug:-3,amf80-1acqw:-10,amia8-1brd4:-3,ap89c-18y88:-3,abcwg-1brd4:-2,5msr4-1brd4:-2,amia8-2jayw:-3,abcwg-2jayw:-3,5msr4-2jayw:-3,amlg0-1acso:-3,ab09c-1ad6w:10,a5kb4-1ad6w:10,5bdw0-1ad6w:10,9zs40-1llc8:10,505qo-1llc8:10,a5kpc-1bxoo:-2,a04r4-1brd4:-2,5bea8-1bxoo:-2,a5kpc-2jhag:-2,a04r4-2jayw:-3
5bea8-2jhag:-2,ab6z4-1aj48:10,5mg40-1ad6w:10,34q34-1ad6w:10,34qhc-1bxoo:-2,pn9s-194js:-3,5mmts-1aj48:10,ab0nk-1enns:-2,5mgi8-1enns:-2,sa34-191e0:-3,am2og-197pk:-2,am2hk-197pc:-3,am8sw-191e0:-2,aauc0-197pk:-2,5ma6o-197pk:-1,aow0g-2hzk8:-10,ab0nk-2ksp4:-3,5mgi8-2ksp4:-2,am974-1buiw:10,aggls-191e0:-2,5bea8-1enns:-3,h7v4-191e0:-2,a5kpc-2ksp4:-3,5bea8-2ksp4:-3,ab6z4-1buiw:10,5rwgg-191e0:-2,34qhc-1enns:-1,mntc-68u2w:-2,bllc-68u2w:-1,pn9s-2hzk8:-10,5mmts-1buiw:10,ab0nk-51ah4:-3,am974-2je4o:10,a5kpc-51ah4:-2,ezr4g-1hs8:-3,ab6z4-2je4o:10,5mmts-2je4o:10,amfio-1afyg:10,abmds-1acug:-3,abjbk-1acqw:-10,abmds-1brd4:-3,aeccw-18y88:-3,a639s-1brd4:-2,5bwuo-1brd4:-2,abmds-2jayw:-3,a639s-2jayw:-3,5bwuo-2jayw:-4,abpjk-1acso:-3,a347k-1apfs:-2,564nk-1apfs:-2
a5828-1acso:-3,a33tc-1ad6w:10,5649c-1ad6w:10,564nk-1bxoo:-2,a347k-2jhag:-2,ci7f4-1ky0:-2,564nk-2jhag:-2,a5xcg-1aj48:-2,a0du8-1ad6o:10,a0e8g-1acug:-3,a0b68-1acqw:-10,a0e8g-1brd4:-3,a347k-18y88:-4,50opc-1brd4:-2,a0e8g-2jayw:-3,50opc-2jayw:-4,a0he8-1acso:-4,2tukw-1apfs:-2,5b1n4-1acso:-3,2tu6o-1ad6w:10,2im1c-1llc8:10,2tukw-1bxoo:-2,erdc-194js:-4,5bqxc-1aj48:-2,a0avk-1hdmw:-1,a0aoo-1hdmo:-2,9zyfk-1hdmw:-2,50ids-1hdmw:-2,6byo-1brd4:-2,a0e8g-2kpjc:-3,ci7f4-2wco:-10,564nk-2ksp4:-4,a5xcg-1buiw:-2,2tukw-1enns:-2,6byo-68u2w:-2,50ids-191e0:-2,erdc-2hzk8:-10,5bqxc-1buiw:-3,a0avk-2ox8o:-1,a0aoo-2ox8g:-2,9zyfk-2ox8o:-1,50ids-2ox8o:-2,6byo-2jayw:-2,a347k-51ah4:-2,a0e8g-517bc:-2,a0avk-7420:-1,a0aoo-741s:-2,9zyfk-7420:-1,50ids-7420:-3,6byo-1hs8:-2
a5xcg-2je4o:-2,5bqxc-2je4o:-3,abjm8-1afyg:-3,5n28g-1acug:-2,5mz68-1acqw:-10,5n28g-1brd4:-2,5ps7k-18y88:-3,3591s-1brd4:-1,q5u8-18y88:-3,5n28g-2jayw:-2,5n5e8-1acso:-3,2iyog-1acso:-4,olcg-19avc:-10,34du8-1acso:-2,n6kw-3r0w8:-1,n6e0-3r0w0:-3,ncpc-3quko:-3,mu4w-3r0w8:-2,by8g-3r0w8:-2,3534g-1aj48:-3,3534g-1buiw:-2,olcg-194js:-10,1w4y8-6dk:-10,olcg-2hzk8:-10,n6kw-2wco:-2,n6e0-2wcg:-3,mu4w-2wco:-3,by8g-2wco:-3,pzww-191e0:-3,5mzgw-1afyg:-3,amf4g-1eklk:-1,abj80-1eklk:-2,5mz2o-1eklk:-1,ssnk-18ybs:-3,amtcg-1k6rs:-10,amf80-1k8co:-1,axb4g-18zt4:-3,5mz68-1k8co:10,mtu8-b8l6w:10,bxxs-b8l6w:10,a0as0-18zt4:-1,amtcg-2nio8:-10,amf80-2nk94:-3,abjbk-2nk94:-2,5mz68-2nk94:-2,ssr4-2hxzc:-3,amrv4-1em2w:-2,am900-1k8co:-2,5mmmo-1k8co:-2,am2kw-19cg8:10
aau4w-19cg8:10,9zy8g-18zt4:-2,5m9zk-19cg8:10,mnm8-b8l6w:10,ble8-b8l6w:10,am900-2nk94:-2,aroy8-2hxzc:-2,ab6s0-2nk94:-2,5mmmo-2nk94:-1,sg7k-2hxzc:-2,amfbk-1em2w:-2,6brk-b8l6w:10,5bqq8-2nk94:-1,hkb4-2hxzc:-2,abjf4-1em2w:10,5xij4-18zt4:-3,352xc-1k8co:10,5mz9s-1em2w:-2,pzps-18zuw:-2,pzps-191e0:-3,n9qo-18y88:-3,pzps-2hxzc:-2,352xc-1mw:-10,ssuo-18zt4:-3,amf4g-2kpmw:-2,abj80-2kpmw:-2,5mz2o-2kpmw:-2,amtcg-52lvs:-10,amf80-52ngo:-2,abjbk-52ngo:-2,amrv4-2kr48:-2,am900-52ngo:-1,ab6s0-52ngo:-2,amfbk-2kr48:-2,a5x5c-52ngo:-2,f03kg-2urs:-1,abjf4-2kr48:-2,n6hc-7hqo8:-2,mtxs-7hqo8:-2,by1c-7hqo8:-1,5mz9s-2kr48:-2,amryo-1bsy0:-2,amrrc-1em10:-2,amf4g-1em10:-2,abj80-1em10:-2,5mz2o-1em10:-2,ssnk-18zr8:-3,amrrm-1k8cg:-10,amrtc-1k8ao:-10,amrrg-1k8cg:10
amf4k-1k8cg:-2,axb10-18zsw:-3,5mz2s-1k8cg:10,n6du-b8l6o:-10,n6do-b8l6o:10,mtqs-b8l6o:10,bxuc-b8l6o:10,a0aok-18zsw:-2,amrrm-2nk8w:-10,amrtc-2nk74:-10,amrrg-2nk8w:-2,amf4k-2nk8w:-4,abj84-2nk8w:-3,5mz2s-2nk8w:-2,ssno-2hxz4:-4,amrro-1em2o:-3,am8t4-1k8cg:-2,5mmfs-1k8cg:-2,am2hg-19cg0:10,aaty0-19cg0:10,9zy1k-18zsw:-3,5m9so-19cg0:10,mnfc-b8l6o:10,bl7c-b8l6o:10,am8t4-2nk8w:-3,arorc-2hxz4:-3,ab6l4-2nk8w:-3,5mmfs-2nk8w:-2,sg0o-2hxz4:-4,amf4o-1em2o:-2,6bko-b8l6o:10,5bqjc-2nk8w:-2,hk48-2hxz4:-2,abj88-1em2o:10,5xic8-18zsw:-3,352qg-1k8cg:10,5mz2w-1em2o:-2,pziw-18zuo:-4,pziw-191ds:-3,n9js-18y80:-4,pziw-2hxz4:-3,352qg-1mo:-10,ssns-18zsw:-4,amrrc-2kr2c:-2,amf4g-2kr2c:-3,abj80-2kr2c:-3,5mz2o-2kr2c:-2,amrrm-52ngg:-10,amrtc-52neo:-10,amrrg-52ngg:-3
amf4k-52ngg:-3,abj84-52ngg:-3,amrro-2kr40:-3,am8t4-52ngg:-2,ab6l4-52ngg:-3,amf4o-2kr40:-3,a5wyg-52ngg:-3,f03dk-2urk:-2,abj88-2kr40:-3,n6dw-7hqo0:-3,mtqw-7hqo0:-3,bxug-7hqo0:-3,5mz2w-2kr40:-2,amrrs-1bsxs:-3,am61c-1k8co:-2,5mgi8-1k8co:-2,mknk-b8l6w:10,bf9s-b8l6w:10,9zs40-18zt4:-2,am61c-2nk94:-3,ab0nk-2nk94:-3,5mgi8-2nk94:-2,sa34-2hxzc:-3,am974-1em2w:10,aovm8-19074:10,aow0g-18zuw:-3,aow0g-191e0:-3,am61c-18y88:-3,aow0g-2hxzc:-3,d3z80-1mw:-10,aggls-2hxzc:-2,5rwgg-2hxzc:-3,arp5c-18zt4:10,a5828-19cg8:10,5b1n4-19cg8:10,5zbk-b8l6w:10,5bea8-2nk94:-2,h7v4-2hxzc:-2,ab6z4-1em2w:10,34qhc-1k8co:-1,505qo-18zt4:-2,34du8-19cg8:10,5mmts-1em2w:10,pmvk-19074:10,pn9s-18zuw:-4,pn9s-191e0:-3,mxao-18y88:-3,pn9s-2hxzc:-4,34qhc-1mw:-10,sgeo-18zt4:10
am2og-2i4aw:-1,am2hk-2i4ao:-2,am8sw-2hxzc:-2,aauc0-2i4aw:-1,5ma6o-2i4aw:-1,am61c-52ngo:-3,aow0g-4zubs:-3,ab0nk-52ngo:-2,am974-2kr48:10,a5kpc-52ngo:-2,ezr4g-2urs:-2,ab6z4-2kr48:10,mntc-7hqo8:-2,bllc-7hqo8:-2,5mmts-2kr48:10,amfio-1bsy0:10,5bqxc-1em2w:-2,eqz4-19074:10,erdc-18zuw:-3,erdc-191e0:-3,c1e8-18y88:-3,erdc-2hxzc:-3,2tukw-1mw:-10,hki8-18zt4:-3,a0avk-8h1k:-1,a0aoo-8h1c:-2,9zyfk-8h1k:-2,50ids-8h1k:-2,6byo-2urs:-2,a5xcg-2kr48:-2,6byo-7hqo8:-2,50ids-2hxzc:-2,5bqxc-2kr48:-2,abjm8-1bsy0:-3,3fmds-18zt4:-3,3534g-1em2w:-2,n6hc-b8l6w:10,mtxs-b8l6w:10,by1c-b8l6w:10,a0avk-18zt4:-2,n6kw-68si0:-2,n6dw-b8l6o:10,mtqw-b8l6o:10,bxug-b8l6o:10,a0aoo-18zsw:-3,n6e0-68shs:-3,mntc-b8l6w:10,bllc-b8l6w:10,9zyfk-18zt4:-3,mu4w-68si0:10
6byo-b8l6w:10,phs-1k8co:10,paw-1k8cg:10,d1s-1k8co:10,b8y8-18zt4:-2,by8g-68si0:10,n6kw-2kpjc:-2,n6e0-2kpj4:-3,mu4w-2kpjc:-3,by8g-2kpjc:-3,pzps-4zubs:-3,pziw-4zubk:-4,pn9s-4zubs:-4,olcg-4zubs:-10,n8cw-4zsqw:-10,erdc-4zubs:-3,pzww-2hxzc:-3,5mzgw-1bsy0:-2,amf4g-517ew:-2,abj80-517ew:-2,amrv4-518w8:-2,amfbk-518w8:-2,a0as0-coqw:10,9zy8g-coqw:10,aau4w-1g7c:-2,50i6o-coqw:10,abjf4-518w8:-2,amryo-2jcjs:-2,amrrc-518uc:-3,amf4g-518uc:-2,abj80-518uc:-2,amrro-518w0:-3,amf4o-518w0:-3,a0aok-coqo:10,9zy1k-coqo:10,aaty0-1g74:-3,50hzs-coqo:10,abj88-518w0:-3,amrrs-2jcjk:-3,am974-518w8:10,9zs40-coqw:10,505qo-coqw:10,ab6z4-518w8:10,amfio-2jcjs:10,a5xcg-518w8:-2,ci70w-1glc:10,ci7f4-1g94:-3,ci7f4-1hs8:-3,ci7f4-2urs:-10,a347k-1mw:-4
f03rk-1g7c:-3,abjm8-2jcjs:-3,5mzgw-2jcjs:-3,ams5s-1aedk:-2,am9og-1aec0:10,am900-1aebk:-5,am6m8-1aec0:10,ab18g-1aec0:10,5mh34-1aec0:10,am9og-1afwo:-10,amcqo-1acqw:-3,ab18g-1afwo:-3,5mh34-1afwo:-3,am9og-1bsw8:-5,am6m8-1bsw8:-4,aowlc-18zrc:-4,ab18g-1bsw8:-5,5mh34-1bsw8:-3,am9og-2jci0:-4,am6m8-2jci0:-3,ab18g-2jci0:-4,5mh34-2jci0:-4,am9s0-1aebs:-4,anhu8-1905k:-10,aaxw0-1aeq0:-2,5mdqo-1aeq0:-1,am5n4-1aebs:-2,anhts-18zrs:-10,aaxvk-1aec8:10,5mdq8-1aec8:10,aaxw0-1bt3c:-2,5mdqo-1bt3c:-1,am3gg-192x4:-2,am2vk-19348:-3,aauq8-19348:-2,5makw-19348:-1,anhu8-2hy4o:-10,aaxw0-2jcp4:-4,5mdqo-2jcp4:-3,am6fk-1aeiw:-3,a5es0-1aeq0:-2,5b8cw-1aeq0:-2,ab09c-1aebs:-2,a5erk-1aec8:10,5b8cg-1aec8:10,a5es0-1ag3s:-2,5b8cw-1ag3s:-2,adnv4-18zyg:-4,a5es0-1bt3c:-2,5b8cw-1bt3c:-3
a5es0-2jcp4:-2,5b8cw-2jcp4:-2,ab11s-1aeiw:-2,34kk0-1aeq0:-1,5mg40-1aebs:-1,34kjk-1aec8:10,34kk0-1ag3s:-3,5p3ps-18zyg:-3,34kk0-1bt3c:-1,phcg-18zyg:-4,5mgwg-1aeiw:-1,am2og-1aqyw:10,am2hk-1aqyo:10,aauc0-1aqyw:10,9zyfk-1aebs:-3,5ma6o-1aqyw:10,aatxs-1aeq0:10,5m9sg-1aeq0:10,am2vk-1aknc:10,a58gg-1am88:-2,9zsi8-1afwo:-3,5b21c-1am88:-2,ab6kw-1aebs:-2,a58gg-1aqyw:10,5b21c-1aqyw:10,9zlsg-1lmvc:10,4zths-1lmvc:10,a58gg-1bz7s:-3,9zsi8-1bsw8:-1,5b21c-1bz7s:-2,a58gg-2jitk:-1,9zsi8-2jci0:-2,5b21c-2jitk:-1,aauq8-1aknc:10,34e8g-1am88:-1,5mmfk-1aebs:-2,5064w-1aebs:-2,34e8g-1aqyw:10,34e8g-1bz7s:-1,pb0w-1962w:-1,5makw-1aknc:-1,am3bk-1aj2g:-10,am2z4-1aj2g:-10,aauts-1aj2g:-10,5maog-1aj2g:-10,am3bk-1buh4:-10,aauts-1buh4:-10,5maog-1buh4:-10,am3bk-2je2w:-10,aauts-2je2w:-10
5maog-2je2w:-10,am3dc-1afwo:-10,adnv4-191fs:-3,a5es0-1buko:-3,5b8cw-1buko:-2,a5es0-2je6g:-3,5b8cw-2je6g:-3,ab11s-1ag08:-3,5p3ps-191fs:-3,34kk0-1buko:-1,phcg-191fs:-4,5mgwg-1ag08:-2,aaxw0-1em4o:-2,5mdqo-1em4o:-2,s7bk-18zuw:-4,aaxw0-2kr60:-3,5mdqo-2kr60:-2,am6fk-1bszs:-3,am2vk-1brew:-3,aauq8-1brew:-3,5makw-1brew:-2,am3bk-1em14:-10,am4uo-1ekg8:-10,aauts-1em14:-3,5maog-1em14:-3,s49c-18zrc:-3,am3bk-2kr2g:-10,am4uo-2kphk:-10,aauts-2kr2g:-3,5maog-2kr2g:-3,am3dc-1bsw8:-3,anhu8-18zyg:-10,am4uo-18ydk:-10,bv1g0-1s8:-10,anhu8-191fs:-10,bv1g0-39k:-10,anhu8-2hy14:-10,am4uo-2hwg8:-10,adnv4-2hy14:-3,5p3ps-2hy14:-3,am2vk-2utk:-3,aauq8-2utk:-3,5makw-2utk:-2,aoweo-18zuw:-3,5b8cw-1em4o:-2,h1xs-18zuw:-3,a58gg-1966g:-3,9zsi8-18zuw:-1,5b21c-1966g:-2,a5es0-2kr60:-3
5b8cw-2kr60:-2,ab11s-1bszs:-3,34kk0-1em4o:-1,34e8g-1966g:-1,ml1s-68sjs:-2,mhzk-68sg8:-2,bfo0-68sjs:-2,phcg-2hy14:-4,5mgwg-1bszs:-2,am2vk-2i16w:-2,aauq8-2i16w:-2,5makw-2i16w:-1,anhu8-4zudk:-10,aaxw0-518y0:-3,am6fk-2jclk:-2,am2vk-2jb0o:-3,aauq8-2jb0o:-3,5makw-2jb0o:-3,am3bk-518ug:-10,am4uo-5179k:-10,aauts-518ug:-3,am3dc-2jci0:-3,a5es0-518y0:-1,ezl74-1g94:-2,ab11s-2jclk:-2,5mgwg-2jclk:-1,am9lc-1aefc:-1,ab7gg-1aec0:10,ab6s0-1aebk:-5,a5la8-1aec0:10,5bev4-1aec0:10,ab7gg-1afwo:-10,abaio-1acqw:-3,a5la8-1afwo:-4,5bev4-1afwo:-4,ab7gg-1bsw8:-4,a5la8-1bsw8:-5,5bev4-1bsw8:-4,ab7gg-2jci0:-4,a5la8-2jci0:-4,5bev4-2jci0:-4,ab7k0-1aebs:-4,aauts-1afwo:-10,aaxw0-1acqw:-3,a58nk-1afwo:-2,5b28g-1afwo:-3,aauts-1bsw8:-3,a58nk-1bsw8:-4,5b28g-1bsw8:-3,aauts-2jci0:-3
a58nk-2jci0:-2,5b28g-2jci0:-4,aauxc-1aebs:-4,a2ryo-1aeq0:-1,55seo-1aeq0:-2,a5kb4-1aebs:-2,a2ry8-1aec8:10,55se8-1aec8:10,a2fbk-1aqyw:10,55frk-1aqyw:10,a2ryo-1ag3s:-3,a01zk-1acy0:-3,55seo-1ag3s:-2,55seo-1bt3c:-2,a2ryo-2jcp4:-3,chv68-1gco:-3,55seo-2jcp4:-2,a5l3k-1aeiw:-2,2tic0-1aeq0:-2,5bdw0-1aebs:-2,2tibk-1aec8:10,2t5ow-1aqyw:10,2tic0-1ag3s:-4,2tic0-1bt3c:-2,ef4g-18zyg:-4,5beog-1aeiw:-2,a2ryo-1aj60:-2,55seo-1aj60:-3,9zsi8-1fz48:-2,a58gg-1acug:-2,5064w-1fz48:-2,5zps-1acug:-2,a01zk-1brew:-10,55seo-1buko:-3,a2ryo-2je6g:-2,a01zk-2jb0o:-3,chv68-1hu0:-3,55seo-2je6g:-2,a5l3k-1ag08:-2,50cgg-1acug:-2,2tic0-1aj60:-2,2tic0-1buko:-3,ef4g-191fs:-3,5beog-1ag08:-3,chv68-2utk:-10,55seo-2kr60:-4,a5l3k-1bszs:-5,5gob4-18zuw:-3,2tic0-1em4o:-2,5zps-68sjs:-3
5064w-18zuw:-2,ef4g-2hy14:-3,5beog-1bszs:-3,a2ryo-518y0:-2,9zsi8-72iw:-2,a58gg-1g94:-2,5064w-72iw:-2,5zps-1g94:-2,a5l3k-2jclk:-2,5beog-2jclk:-3,ab7dc-1aefc:-3,5mnb4-1aec0:10,5mmmo-1aebk:-5,34r28-1aec0:10,5mnb4-1afwo:-10,5mqdc-1acqw:-3,34r28-1afwo:-4,5mnb4-1bsw8:-4,34r28-1bsw8:-5,pnuo-18zrc:-4,5mnb4-2jci0:-4,5mneo-1aebs:-4,5maog-1afwo:-10,5mdqo-1acqw:-3,34efk-1afwo:-3,5maog-1bsw8:-3,34efk-1bsw8:-3,pb80-18zrc:-3,5maog-2jci0:-3,5mas0-1aebs:-3,o93k-1905k:-10,34q34-1aebs:-2,o934-18zrs:-10,2i9sg-1aebs:-2,o93k-191jc:-10,mups-3qw3s:-4,mo7k-3qwaw:-1,mi34-3qw3s:-3,blzk-3qwaw:-2,34qvk-1aeiw:-4,o93k-194lk:-10,mo7k-3qxs8:-1,blzk-3qxs8:-2,34qvk-1ag08:-2,3a0i8-18zuw:-4,34qvk-1bszs:-3,o93k-18zyg:-10,mw40-18ydk:-10,1vspc-1s8:-10,o93k-191fs:-10
1vspc-39k:-10,mo7k-1brew:-1,blzk-1brew:-3,o93k-2hy14:-10,mw40-2hwg8:-10,mo7k-2utk:-1,blzk-2utk:-3,pno0-18zuw:-3,5mn80-1aefc:-3,aow0g-194js:-4,anhu8-194js:-10,bv1g0-6dk:-10,adnv4-194js:-3,5p3ps-194js:-3,anhu8-2hzk8:-10,adnv4-2hzk8:-10,5p3ps-2hzk8:-10,am2vk-2wco:-3,aauq8-2wco:-3,5makw-2wco:-2,aoweo-191e0:-3,5b8cw-1enns:-1,h1xs-191e0:-2,a58gg-197pk:-2,9zsi8-191e0:-2,5b21c-197pk:-2,a5es0-2ksp4:-3,5b8cw-2ksp4:-1,ab11s-1buiw:-2,34kk0-1enns:-1,34e8g-197pk:-1,bfo0-68u2w:-1,phcg-2hzk8:-10,5mgwg-1buiw:-2,a5es0-51ah4:-3,ezl74-1hs8:-3,ab11s-2je4o:-3,5mgwg-2je4o:-10,am9lc-1afyg:-3,55seo-1bxoo:-2,a2ryo-2jhag:-1,chv68-1ky0:-2,55seo-2jhag:-3,a5l3k-1aj48:-2,a01zk-1acug:-3,9zyxc-1acqw:-10,a01zk-1brd4:-3,a2ryo-18y88:-3,50cgg-1brd4:-2,a01zk-2jayw:-3
